              test              
--------------------------------
  ***** job_single_server *****

TRUNCATE TABLE
 today created | stop created 
---------------+--------------
 t             | t

 job_count 
-----------
        22

      validfrom      | handler_id | status_id | arg_id |  arg_date  | arg_num | arg_more | arg_id2 | arg_date2 | arg_id3 
---------------------+------------+-----------+--------+------------+---------+----------+---------+-----------+---------
 2012-08-07 23:50:00 |          9 |        10 |        | 2012-08-07 |         |          |         |           |        
 2012-08-07 00:00:01 |          2 |        10 |        | 2012-08-07 |         |          |         |           |        
 2012-08-08 23:50:00 |          9 |        10 |        | 2012-08-08 |         |          |         |           |        
 2012-08-08 00:00:01 |          2 |        10 |        | 2012-08-08 |         |          |         |           |        
 2012-08-09 23:50:00 |          9 |        10 |        | 2012-08-09 |         |          |         |           |        
 2012-08-09 00:00:01 |          2 |        10 |        | 2012-08-09 |         |          |         |           |        
 2012-08-10 23:50:00 |          9 |        10 |        | 2012-08-10 |         |          |         |           |        
 2012-08-10 00:00:01 |          2 |        10 |        | 2012-08-10 |         |          |         |           |        
 2012-08-11 23:50:00 |          9 |        10 |        | 2012-08-11 |         |          |         |           |        
 2012-08-11 00:00:01 |          2 |        10 |        | 2012-08-11 |         |          |         |           |        
 2012-08-12 23:50:00 |          9 |        10 |        | 2012-08-12 |         |          |         |           |        
 2012-08-12 00:00:01 |          2 |        10 |        | 2012-08-12 |         |          |         |           |        
 2012-08-13 23:50:00 |          9 |        10 |        | 2012-08-13 |         |          |         |           |        
 2012-08-13 00:00:01 |          2 |        10 |        | 2012-08-13 |         |          |         |           |        
 2012-08-14 23:50:00 |          9 |        10 |        | 2012-08-14 |         |          |         |           |        

      validfrom      | handler_id | status_id | arg_id |  arg_date  | arg_num | arg_more | arg_id2 | arg_date2 | arg_id3 
---------------------+------------+-----------+--------+------------+---------+----------+---------+-----------+---------
 2012-08-14 23:59:50 |          1 |        10 |        | 2012-08-14 |         |          |         |           |        
 2012-08-14 00:00:01 |          2 |        10 |        | 2012-08-14 |         |          |         |           |        
 2012-08-15 23:50:00 |          9 |        10 |        | 2012-08-15 |         |          |         |           |        
 2012-08-15 00:00:01 |          2 |         8 |        | 2012-08-15 |         |          |         |           |        
 2012-08-16 23:50:00 |          9 |         8 |        | 2012-08-16 |         |          |         |           |        

